// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.02 sec)   *****
// Found 8 benchmarks:
//   From_TC0_Members_To_TC0_I0_Members.ExpressMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TC0_Members_To_TC0_I0_Members.AgileMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TC0_Members_To_TC0_I0_Members.TinyMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TC0_Members_To_TC0_I0_Members.AutoMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TC0_Members_To_TC0_I0_Members.MapsterMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TC0_Members_To_TC0_I0_Members.AirMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TC0_Members_To_TC0_I0_Members.HigLaboMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TC0_Members_To_TC0_I0_Members.FastMapperMap: InProcess(Toolchain=InProcessEmitToolchain)

// **************************
// Benchmark: From_TC0_Members_To_TC0_I0_Members.ExpressMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYVEAI(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 375600.00 ns, 375.6000 us/op
WorkloadJitting  1: 1 op, 2690600.00 ns, 2.6906 ms/op

OverheadJitting  2: 16 op, 838000.00 ns, 52.3750 us/op
WorkloadJitting  2: 16 op, 811100.00 ns, 50.6938 us/op

WorkloadPilot    1: 16 op, 30800.00 ns, 1.9250 us/op
WorkloadPilot    2: 32 op, 32100.00 ns, 1.0031 us/op
WorkloadPilot    3: 64 op, 38700.00 ns, 604.6875 ns/op
WorkloadPilot    4: 128 op, 64600.00 ns, 504.6875 ns/op
WorkloadPilot    5: 256 op, 54500.00 ns, 212.8906 ns/op
WorkloadPilot    6: 512 op, 127500.00 ns, 249.0234 ns/op
WorkloadPilot    7: 1024 op, 210200.00 ns, 205.2734 ns/op
WorkloadPilot    8: 2048 op, 386900.00 ns, 188.9160 ns/op
WorkloadPilot    9: 4096 op, 704700.00 ns, 172.0459 ns/op
WorkloadPilot   10: 8192 op, 1783900.00 ns, 217.7612 ns/op
WorkloadPilot   11: 16384 op, 2966100.00 ns, 181.0364 ns/op
WorkloadPilot   12: 32768 op, 6017500.00 ns, 183.6395 ns/op
WorkloadPilot   13: 65536 op, 11391400.00 ns, 173.8190 ns/op
WorkloadPilot   14: 131072 op, 22334400.00 ns, 170.3979 ns/op
WorkloadPilot   15: 262144 op, 43905700.00 ns, 167.4870 ns/op
WorkloadPilot   16: 524288 op, 88713600.00 ns, 169.2078 ns/op
WorkloadPilot   17: 1048576 op, 171103600.00 ns, 163.1771 ns/op
WorkloadPilot   18: 2097152 op, 342483600.00 ns, 163.3089 ns/op
WorkloadPilot   19: 4194304 op, 696906000.00 ns, 166.1553 ns/op

OverheadWarmup   1: 4194304 op, 16663000.00 ns, 3.9728 ns/op
OverheadWarmup   2: 4194304 op, 16519500.00 ns, 3.9386 ns/op
OverheadWarmup   3: 4194304 op, 16488100.00 ns, 3.9311 ns/op
OverheadWarmup   4: 4194304 op, 16639200.00 ns, 3.9671 ns/op
OverheadWarmup   5: 4194304 op, 16576200.00 ns, 3.9521 ns/op
OverheadWarmup   6: 4194304 op, 16804400.00 ns, 4.0065 ns/op
OverheadWarmup   7: 4194304 op, 16731700.00 ns, 3.9891 ns/op

OverheadActual   1: 4194304 op, 17791000.00 ns, 4.2417 ns/op
OverheadActual   2: 4194304 op, 16894900.00 ns, 4.0281 ns/op
OverheadActual   3: 4194304 op, 16682200.00 ns, 3.9773 ns/op
OverheadActual   4: 4194304 op, 16697500.00 ns, 3.9810 ns/op
OverheadActual   5: 4194304 op, 16530300.00 ns, 3.9411 ns/op
OverheadActual   6: 4194304 op, 16531900.00 ns, 3.9415 ns/op
OverheadActual   7: 4194304 op, 16483400.00 ns, 3.9299 ns/op
OverheadActual   8: 4194304 op, 16620300.00 ns, 3.9626 ns/op
OverheadActual   9: 4194304 op, 16701500.00 ns, 3.9819 ns/op
OverheadActual  10: 4194304 op, 16521400.00 ns, 3.9390 ns/op
OverheadActual  11: 4194304 op, 16684500.00 ns, 3.9779 ns/op
OverheadActual  12: 4194304 op, 16897600.00 ns, 4.0287 ns/op
OverheadActual  13: 4194304 op, 16988300.00 ns, 4.0503 ns/op
OverheadActual  14: 4194304 op, 16723600.00 ns, 3.9872 ns/op
OverheadActual  15: 4194304 op, 16815900.00 ns, 4.0092 ns/op

WorkloadWarmup   1: 4194304 op, 703054600.00 ns, 167.6213 ns/op
WorkloadWarmup   2: 4194304 op, 720388900.00 ns, 171.7541 ns/op
WorkloadWarmup   3: 4194304 op, 708613300.00 ns, 168.9466 ns/op
WorkloadWarmup   4: 4194304 op, 714983400.00 ns, 170.4653 ns/op
WorkloadWarmup   5: 4194304 op, 714614100.00 ns, 170.3773 ns/op
WorkloadWarmup   6: 4194304 op, 718471700.00 ns, 171.2970 ns/op

WorkloadActual   1: 4194304 op, 715912900.00 ns, 170.6869 ns/op
WorkloadActual   2: 4194304 op, 697399900.00 ns, 166.2731 ns/op
WorkloadActual   3: 4194304 op, 692067600.00 ns, 165.0018 ns/op
WorkloadActual   4: 4194304 op, 718207000.00 ns, 171.2339 ns/op
WorkloadActual   5: 4194304 op, 695459300.00 ns, 165.8104 ns/op
WorkloadActual   6: 4194304 op, 719422400.00 ns, 171.5237 ns/op
WorkloadActual   7: 4194304 op, 716283200.00 ns, 170.7752 ns/op
WorkloadActual   8: 4194304 op, 722887200.00 ns, 172.3497 ns/op
WorkloadActual   9: 4194304 op, 700405100.00 ns, 166.9896 ns/op
WorkloadActual  10: 4194304 op, 701105800.00 ns, 167.1566 ns/op
WorkloadActual  11: 4194304 op, 706849100.00 ns, 168.5260 ns/op
WorkloadActual  12: 4194304 op, 714426700.00 ns, 170.3326 ns/op
WorkloadActual  13: 4194304 op, 714758300.00 ns, 170.4117 ns/op
WorkloadActual  14: 4194304 op, 699188400.00 ns, 166.6995 ns/op
WorkloadActual  15: 4194304 op, 699091100.00 ns, 166.6763 ns/op

WorkloadResult   1: 4194304 op, 699215400.00 ns, 166.7059 ns/op
WorkloadResult   2: 4194304 op, 680702400.00 ns, 162.2921 ns/op
WorkloadResult   3: 4194304 op, 675370100.00 ns, 161.0208 ns/op
WorkloadResult   4: 4194304 op, 701509500.00 ns, 167.2529 ns/op
WorkloadResult   5: 4194304 op, 678761800.00 ns, 161.8294 ns/op
WorkloadResult   6: 4194304 op, 702724900.00 ns, 167.5427 ns/op
WorkloadResult   7: 4194304 op, 699585700.00 ns, 166.7942 ns/op
WorkloadResult   8: 4194304 op, 706189700.00 ns, 168.3687 ns/op
WorkloadResult   9: 4194304 op, 683707600.00 ns, 163.0086 ns/op
WorkloadResult  10: 4194304 op, 684408300.00 ns, 163.1757 ns/op
WorkloadResult  11: 4194304 op, 690151600.00 ns, 164.5450 ns/op
WorkloadResult  12: 4194304 op, 697729200.00 ns, 166.3516 ns/op
WorkloadResult  13: 4194304 op, 698060800.00 ns, 166.4307 ns/op
WorkloadResult  14: 4194304 op, 682490900.00 ns, 162.7185 ns/op
WorkloadResult  15: 4194304 op, 682393600.00 ns, 162.6953 ns/op


Mean = 164.715 ns, StdErr = 0.628 ns (0.38%), N = 15, StdDev = 2.434 ns
