// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 8 benchmarks:
//   From_TS0_Members_To_TC0_I0_Members.ExpressMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TC0_I0_Members.AgileMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TC0_I0_Members.TinyMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TC0_I0_Members.AutoMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TC0_I0_Members.MapsterMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TC0_I0_Members.AirMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TC0_I0_Members.HigLaboMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TC0_I0_Members.FastMapperMap: InProcess(Toolchain=InProcessEmitToolchain)

// **************************
// Benchmark: From_TS0_Members_To_TC0_I0_Members.ExpressMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYVEAI(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 366800.00 ns, 366.8000 us/op
WorkloadJitting  1: 1 op, 15838400.00 ns, 15.8384 ms/op

OverheadJitting  2: 16 op, 793800.00 ns, 49.6125 us/op
WorkloadJitting  2: 16 op, 1066400.00 ns, 66.6500 us/op

WorkloadPilot    1: 16 op, 67100.00 ns, 4.1937 us/op
WorkloadPilot    2: 32 op, 82900.00 ns, 2.5906 us/op
WorkloadPilot    3: 64 op, 128600.00 ns, 2.0094 us/op
WorkloadPilot    4: 128 op, 209700.00 ns, 1.6383 us/op
WorkloadPilot    5: 256 op, 290100.00 ns, 1.1332 us/op
WorkloadPilot    6: 512 op, 564200.00 ns, 1.1020 us/op
WorkloadPilot    7: 1024 op, 1220100.00 ns, 1.1915 us/op
WorkloadPilot    8: 2048 op, 3530800.00 ns, 1.7240 us/op
WorkloadPilot    9: 4096 op, 4271600.00 ns, 1.0429 us/op
WorkloadPilot   10: 8192 op, 8379000.00 ns, 1.0228 us/op
WorkloadPilot   11: 16384 op, 15289700.00 ns, 933.2092 ns/op
WorkloadPilot   12: 32768 op, 29506400.00 ns, 900.4639 ns/op
WorkloadPilot   13: 65536 op, 57561300.00 ns, 878.3157 ns/op
WorkloadPilot   14: 131072 op, 114396900.00 ns, 872.7791 ns/op
WorkloadPilot   15: 262144 op, 227105200.00 ns, 866.3376 ns/op
WorkloadPilot   16: 524288 op, 451112000.00 ns, 860.4279 ns/op
WorkloadPilot   17: 1048576 op, 902314700.00 ns, 860.5144 ns/op

OverheadWarmup   1: 1048576 op, 4354100.00 ns, 4.1524 ns/op
OverheadWarmup   2: 1048576 op, 4396200.00 ns, 4.1925 ns/op
OverheadWarmup   3: 1048576 op, 4477000.00 ns, 4.2696 ns/op
OverheadWarmup   4: 1048576 op, 4174600.00 ns, 3.9812 ns/op
OverheadWarmup   5: 1048576 op, 4491700.00 ns, 4.2836 ns/op
OverheadWarmup   6: 1048576 op, 4251600.00 ns, 4.0546 ns/op

OverheadActual   1: 1048576 op, 4293800.00 ns, 4.0949 ns/op
OverheadActual   2: 1048576 op, 4151400.00 ns, 3.9591 ns/op
OverheadActual   3: 1048576 op, 4406400.00 ns, 4.2023 ns/op
OverheadActual   4: 1048576 op, 4285100.00 ns, 4.0866 ns/op
OverheadActual   5: 1048576 op, 4622300.00 ns, 4.4082 ns/op
OverheadActual   6: 1048576 op, 4184000.00 ns, 3.9902 ns/op
OverheadActual   7: 1048576 op, 4228000.00 ns, 4.0321 ns/op
OverheadActual   8: 1048576 op, 4604100.00 ns, 4.3908 ns/op
OverheadActual   9: 1048576 op, 4411000.00 ns, 4.2067 ns/op
OverheadActual  10: 1048576 op, 4262500.00 ns, 4.0650 ns/op
OverheadActual  11: 1048576 op, 4275100.00 ns, 4.0771 ns/op
OverheadActual  12: 1048576 op, 4287600.00 ns, 4.0890 ns/op
OverheadActual  13: 1048576 op, 4184800.00 ns, 3.9909 ns/op
OverheadActual  14: 1048576 op, 4401800.00 ns, 4.1979 ns/op
OverheadActual  15: 1048576 op, 4238100.00 ns, 4.0418 ns/op

WorkloadWarmup   1: 1048576 op, 900569100.00 ns, 858.8496 ns/op
WorkloadWarmup   2: 1048576 op, 897800200.00 ns, 856.2090 ns/op
WorkloadWarmup   3: 1048576 op, 899516700.00 ns, 857.8460 ns/op
WorkloadWarmup   4: 1048576 op, 900186300.00 ns, 858.4846 ns/op
WorkloadWarmup   5: 1048576 op, 906369300.00 ns, 864.3811 ns/op
WorkloadWarmup   6: 1048576 op, 865607200.00 ns, 825.5074 ns/op
WorkloadWarmup   7: 1048576 op, 899678400.00 ns, 858.0002 ns/op
WorkloadWarmup   8: 1048576 op, 902859700.00 ns, 861.0341 ns/op
WorkloadWarmup   9: 1048576 op, 899837900.00 ns, 858.1523 ns/op

WorkloadActual   1: 1048576 op, 898996500.00 ns, 857.3499 ns/op
WorkloadActual   2: 1048576 op, 863464200.00 ns, 823.4636 ns/op
WorkloadActual   3: 1048576 op, 894684500.00 ns, 853.2376 ns/op
WorkloadActual   4: 1048576 op, 894429600.00 ns, 852.9945 ns/op
WorkloadActual   5: 1048576 op, 895562000.00 ns, 854.0745 ns/op
WorkloadActual   6: 1048576 op, 897737000.00 ns, 856.1487 ns/op
WorkloadActual   7: 1048576 op, 883196300.00 ns, 842.2816 ns/op
WorkloadActual   8: 1048576 op, 891277800.00 ns, 849.9887 ns/op
WorkloadActual   9: 1048576 op, 873628800.00 ns, 833.1573 ns/op
WorkloadActual  10: 1048576 op, 862370200.00 ns, 822.4203 ns/op
WorkloadActual  11: 1048576 op, 898935200.00 ns, 857.2914 ns/op
WorkloadActual  12: 1048576 op, 859745900.00 ns, 819.9176 ns/op
WorkloadActual  13: 1048576 op, 892747400.00 ns, 851.3903 ns/op
WorkloadActual  14: 1048576 op, 890722700.00 ns, 849.4594 ns/op
WorkloadActual  15: 1048576 op, 897061300.00 ns, 855.5043 ns/op

WorkloadResult   1: 1048576 op, 894711400.00 ns, 853.2633 ns/op
WorkloadResult   2: 1048576 op, 859179100.00 ns, 819.3770 ns/op
WorkloadResult   3: 1048576 op, 890399400.00 ns, 849.1510 ns/op
WorkloadResult   4: 1048576 op, 890144500.00 ns, 848.9079 ns/op
WorkloadResult   5: 1048576 op, 891276900.00 ns, 849.9879 ns/op
WorkloadResult   6: 1048576 op, 893451900.00 ns, 852.0621 ns/op
WorkloadResult   7: 1048576 op, 878911200.00 ns, 838.1950 ns/op
WorkloadResult   8: 1048576 op, 886992700.00 ns, 845.9022 ns/op
WorkloadResult   9: 1048576 op, 869343700.00 ns, 829.0708 ns/op
WorkloadResult  10: 1048576 op, 858085100.00 ns, 818.3337 ns/op
WorkloadResult  11: 1048576 op, 894650100.00 ns, 853.2048 ns/op
WorkloadResult  12: 1048576 op, 855460800.00 ns, 815.8310 ns/op
WorkloadResult  13: 1048576 op, 888462300.00 ns, 847.3037 ns/op
WorkloadResult  14: 1048576 op, 886437600.00 ns, 845.3728 ns/op
WorkloadResult  15: 1048576 op, 892776200.00 ns, 851.4177 ns/op


Mean = 841.159 ns, StdErr = 3.510 ns (0.42%), N = 15, StdDev = 13.595 ns
Min = 815.831 ns, Q1 = 833.633 ns, Median = 847.304 ns, Q3 = 850.703 ns, Max = 853.263 ns
IQR = 17.070 ns, LowerFence = 808.028 ns, UpperFence = 876.308 ns
ConfidenceInterval = [826.625 ns; 855.692 ns] (CI 99.9%), Margin = 14.534 ns (1.73% of Mean)
Skewness = -0.86, Kurtosis = 1.98, MValue = 2

// **************************
// Benchmark: From_TS0_Members_To_TC0_I0_Members.AgileMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYVEAI(Toolchain=InProcessEmitToolchain)

