// Validating benchmarks:
// ***** BenchmarkRunner: Start   *****
// ***** Found 8 benchmark(s) in total *****
// ***** Building 1 exe(s) in Parallel: Start   *****
// ***** Done, took 00:00:00 (0.01 sec)   *****
// Found 8 benchmarks:
//   From_TS0_Members_To_TS0_I0_Members.ExpressMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TS0_I0_Members.AgileMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TS0_I0_Members.TinyMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TS0_I0_Members.AutoMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TS0_I0_Members.MapsterMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TS0_I0_Members.AirMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TS0_I0_Members.HigLaboMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
//   From_TS0_Members_To_TS0_I0_Members.FastMapperMap: InProcess(Toolchain=InProcessEmitToolchain)

// **************************
// Benchmark: From_TS0_Members_To_TS0_I0_Members.ExpressMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYVEAI(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 290800.00 ns, 290.8000 us/op
WorkloadJitting  1: 1 op, 12870300.00 ns, 12.8703 ms/op

OverheadJitting  2: 16 op, 495000.00 ns, 30.9375 us/op
WorkloadJitting  2: 16 op, 530900.00 ns, 33.1812 us/op

WorkloadPilot    1: 16 op, 106000.00 ns, 6.6250 us/op
WorkloadPilot    2: 32 op, 176200.00 ns, 5.5062 us/op
WorkloadPilot    3: 64 op, 239600.00 ns, 3.7437 us/op
WorkloadPilot    4: 128 op, 475000.00 ns, 3.7109 us/op
WorkloadPilot    5: 256 op, 845400.00 ns, 3.3023 us/op
WorkloadPilot    6: 512 op, 1618100.00 ns, 3.1604 us/op
WorkloadPilot    7: 1024 op, 3216800.00 ns, 3.1414 us/op
WorkloadPilot    8: 2048 op, 6792400.00 ns, 3.3166 us/op
WorkloadPilot    9: 4096 op, 13544100.00 ns, 3.3067 us/op
WorkloadPilot   10: 8192 op, 24306000.00 ns, 2.9670 us/op
WorkloadPilot   11: 16384 op, 47026000.00 ns, 2.8702 us/op
WorkloadPilot   12: 32768 op, 92546700.00 ns, 2.8243 us/op
WorkloadPilot   13: 65536 op, 184707500.00 ns, 2.8184 us/op
WorkloadPilot   14: 131072 op, 368770600.00 ns, 2.8135 us/op
WorkloadPilot   15: 262144 op, 747171500.00 ns, 2.8502 us/op

OverheadWarmup   1: 262144 op, 462900.00 ns, 1.7658 ns/op
OverheadWarmup   2: 262144 op, 684700.00 ns, 2.6119 ns/op
OverheadWarmup   3: 262144 op, 637100.00 ns, 2.4303 ns/op
OverheadWarmup   4: 262144 op, 502400.00 ns, 1.9165 ns/op
OverheadWarmup   5: 262144 op, 519200.00 ns, 1.9806 ns/op
OverheadWarmup   6: 262144 op, 516600.00 ns, 1.9707 ns/op

OverheadActual   1: 262144 op, 570200.00 ns, 2.1751 ns/op
OverheadActual   2: 262144 op, 466000.00 ns, 1.7776 ns/op
OverheadActual   3: 262144 op, 504800.00 ns, 1.9257 ns/op
OverheadActual   4: 262144 op, 461500.00 ns, 1.7605 ns/op
OverheadActual   5: 262144 op, 461600.00 ns, 1.7609 ns/op
OverheadActual   6: 262144 op, 502700.00 ns, 1.9176 ns/op
OverheadActual   7: 262144 op, 500700.00 ns, 1.9100 ns/op
OverheadActual   8: 262144 op, 549400.00 ns, 2.0958 ns/op
OverheadActual   9: 262144 op, 515400.00 ns, 1.9661 ns/op
OverheadActual  10: 262144 op, 490300.00 ns, 1.8703 ns/op
OverheadActual  11: 262144 op, 588900.00 ns, 2.2465 ns/op
OverheadActual  12: 262144 op, 552300.00 ns, 2.1069 ns/op
OverheadActual  13: 262144 op, 454900.00 ns, 1.7353 ns/op
OverheadActual  14: 262144 op, 492900.00 ns, 1.8803 ns/op
OverheadActual  15: 262144 op, 487600.00 ns, 1.8600 ns/op
OverheadActual  16: 262144 op, 630700.00 ns, 2.4059 ns/op
OverheadActual  17: 262144 op, 461700.00 ns, 1.7612 ns/op
OverheadActual  18: 262144 op, 515700.00 ns, 1.9672 ns/op
OverheadActual  19: 262144 op, 456900.00 ns, 1.7429 ns/op
OverheadActual  20: 262144 op, 465800.00 ns, 1.7769 ns/op

WorkloadWarmup   1: 262144 op, 745923000.00 ns, 2.8455 us/op
WorkloadWarmup   2: 262144 op, 734385800.00 ns, 2.8015 us/op
WorkloadWarmup   3: 262144 op, 741607600.00 ns, 2.8290 us/op
WorkloadWarmup   4: 262144 op, 744476000.00 ns, 2.8400 us/op
WorkloadWarmup   5: 262144 op, 719913700.00 ns, 2.7463 us/op
WorkloadWarmup   6: 262144 op, 714410000.00 ns, 2.7253 us/op
WorkloadWarmup   7: 262144 op, 742481900.00 ns, 2.8323 us/op
WorkloadWarmup   8: 262144 op, 744888400.00 ns, 2.8415 us/op
WorkloadWarmup   9: 262144 op, 717071200.00 ns, 2.7354 us/op

WorkloadActual   1: 262144 op, 715303600.00 ns, 2.7287 us/op
WorkloadActual   2: 262144 op, 740519700.00 ns, 2.8249 us/op
WorkloadActual   3: 262144 op, 734481200.00 ns, 2.8018 us/op
WorkloadActual   4: 262144 op, 740371700.00 ns, 2.8243 us/op
WorkloadActual   5: 262144 op, 736959500.00 ns, 2.8113 us/op
WorkloadActual   6: 262144 op, 741963500.00 ns, 2.8304 us/op
WorkloadActual   7: 262144 op, 714927200.00 ns, 2.7272 us/op
WorkloadActual   8: 262144 op, 735001700.00 ns, 2.8038 us/op
WorkloadActual   9: 262144 op, 738156800.00 ns, 2.8158 us/op
WorkloadActual  10: 262144 op, 717543800.00 ns, 2.7372 us/op
WorkloadActual  11: 262144 op, 738588100.00 ns, 2.8175 us/op
WorkloadActual  12: 262144 op, 741114700.00 ns, 2.8271 us/op
WorkloadActual  13: 262144 op, 734250700.00 ns, 2.8009 us/op
WorkloadActual  14: 262144 op, 735889400.00 ns, 2.8072 us/op
WorkloadActual  15: 262144 op, 732507800.00 ns, 2.7943 us/op

WorkloadResult   1: 262144 op, 714806800.00 ns, 2.7268 us/op
WorkloadResult   2: 262144 op, 740022900.00 ns, 2.8230 us/op
WorkloadResult   3: 262144 op, 733984400.00 ns, 2.7999 us/op
WorkloadResult   4: 262144 op, 739874900.00 ns, 2.8224 us/op
WorkloadResult   5: 262144 op, 736462700.00 ns, 2.8094 us/op
WorkloadResult   6: 262144 op, 741466700.00 ns, 2.8285 us/op
WorkloadResult   7: 262144 op, 714430400.00 ns, 2.7253 us/op
WorkloadResult   8: 262144 op, 734504900.00 ns, 2.8019 us/op
WorkloadResult   9: 262144 op, 737660000.00 ns, 2.8139 us/op
WorkloadResult  10: 262144 op, 717047000.00 ns, 2.7353 us/op
WorkloadResult  11: 262144 op, 738091300.00 ns, 2.8156 us/op
WorkloadResult  12: 262144 op, 740617900.00 ns, 2.8252 us/op
WorkloadResult  13: 262144 op, 733753900.00 ns, 2.7990 us/op
WorkloadResult  14: 262144 op, 735392600.00 ns, 2.8053 us/op
WorkloadResult  15: 262144 op, 732011000.00 ns, 2.7924 us/op


Mean = 2.795 μs, StdErr = 0.009 μs (0.33%), N = 15, StdDev = 0.036 μs
Min = 2.725 μs, Q1 = 2.796 μs, Median = 2.805 μs, Q3 = 2.819 μs, Max = 2.828 μs
IQR = 0.023 μs, LowerFence = 2.761 μs, UpperFence = 2.854 μs
ConfidenceInterval = [2.757 μs; 2.833 μs] (CI 99.9%), Margin = 0.038 μs (1.36% of Mean)
Skewness = -1.08, Kurtosis = 2.52, MValue = 2

// **************************
// Benchmark: From_TS0_Members_To_TS0_I0_Members.AgileMapperMap: InProcess(Toolchain=InProcessEmitToolchain)
// *** Execute ***
// Launch: 1 / 1

// Benchmark Process Environment Information:
// Runtime=.NET Core 3.1.7 (CoreCLR 4.700.20.36602, CoreFX 4.700.20.37001), X64 RyuJIT
// GC=Concurrent Workstation
// Job: Job-WYVEAI(Toolchain=InProcessEmitToolchain)

OverheadJitting  1: 1 op, 343300.00 ns, 343.3000 us/op
WorkloadJitting  1: 1 op, 7188000.00 ns, 7.1880 ms/op

OverheadJitting  2: 16 op, 319300.00 ns, 19.9563 us/op
WorkloadJitting  2: 16 op, 401700.00 ns, 25.1062 us/op

WorkloadPilot    1: 16 op, 40200.00 ns, 2.5125 us/op
WorkloadPilot    2: 32 op, 76800.00 ns, 2.4000 us/op
WorkloadPilot    3: 64 op, 95100.00 ns, 1.4859 us/op
WorkloadPilot    4: 128 op, 110900.00 ns, 866.4062 ns/op
WorkloadPilot    5: 256 op, 248000.00 ns, 968.7500 ns/op
WorkloadPilot    6: 512 op, 468900.00 ns, 915.8203 ns/op
WorkloadPilot    7: 1024 op, 842700.00 ns, 822.9492 ns/op
WorkloadPilot    8: 2048 op, 1717500.00 ns, 838.6230 ns/op
WorkloadPilot    9: 4096 op, 3124300.00 ns, 762.7686 ns/op
WorkloadPilot   10: 8192 op, 6727300.00 ns, 821.2036 ns/op
WorkloadPilot   11: 16384 op, 14555000.00 ns, 888.3667 ns/op
WorkloadPilot   12: 32768 op, 19167900.00 ns, 584.9579 ns/op
WorkloadPilot   13: 65536 op, 36720700.00 ns, 560.3134 ns/op
WorkloadPilot   14: 131072 op, 72862100.00 ns, 555.8937 ns/op
WorkloadPilot   15: 262144 op, 144808800.00 ns, 552.4017 ns/op
WorkloadPilot   16: 524288 op, 288174800.00 ns, 549.6498 ns/op
WorkloadPilot   17: 1048576 op, 576605300.00 ns, 549.8937 ns/op

OverheadWarmup   1: 1048576 op, 1850000.00 ns, 1.7643 ns/op
OverheadWarmup   2: 1048576 op, 1783200.00 ns, 1.7006 ns/op
OverheadWarmup   3: 1048576 op, 1993800.00 ns, 1.9014 ns/op
OverheadWarmup   4: 1048576 op, 1771900.00 ns, 1.6898 ns/op
OverheadWarmup   5: 1048576 op, 1835400.00 ns, 1.7504 ns/op
OverheadWarmup   6: 1048576 op, 1772000.00 ns, 1.6899 ns/op

OverheadActual   1: 1048576 op, 1824900.00 ns, 1.7404 ns/op
OverheadActual   2: 1048576 op, 1781500.00 ns, 1.6990 ns/op
OverheadActual   3: 1048576 op, 1891900.00 ns, 1.8043 ns/op
OverheadActual   4: 1048576 op, 1771700.00 ns, 1.6896 ns/op
OverheadActual   5: 1048576 op, 1799400.00 ns, 1.7160 ns/op
OverheadActual   6: 1048576 op, 1843900.00 ns, 1.7585 ns/op
OverheadActual   7: 1048576 op, 1753300.00 ns, 1.6721 ns/op
OverheadActual   8: 1048576 op, 1799000.00 ns, 1.7157 ns/op
OverheadActual   9: 1048576 op, 1790400.00 ns, 1.7075 ns/op
OverheadActual  10: 1048576 op, 1799800.00 ns, 1.7164 ns/op
OverheadActual  11: 1048576 op, 1833300.00 ns, 1.7484 ns/op
OverheadActual  12: 1048576 op, 1762500.00 ns, 1.6809 ns/op
OverheadActual  13: 1048576 op, 1784200.00 ns, 1.7015 ns/op
OverheadActual  14: 1048576 op, 1806300.00 ns, 1.7226 ns/op
OverheadActual  15: 1048576 op, 2140500.00 ns, 2.0413 ns/op

WorkloadWarmup   1: 1048576 op, 581986800.00 ns, 555.0259 ns/op
WorkloadWarmup   2: 1048576 op, 578205300.00 ns, 551.4195 ns/op
WorkloadWarmup   3: 1048576 op, 579759100.00 ns, 552.9014 ns/op
WorkloadWarmup   4: 1048576 op, 578187600.00 ns, 551.4027 ns/op
WorkloadWarmup   5: 1048576 op, 579003500.00 ns, 552.1808 ns/op
WorkloadWarmup   6: 1048576 op, 577951100.00 ns, 551.1771 ns/op

WorkloadActual   1: 1048576 op, 578451200.00 ns, 551.6541 ns/op
WorkloadActual   2: 1048576 op, 579139200.00 ns, 552.3102 ns/op
WorkloadActual   3: 1048576 op, 579106400.00 ns, 552.2789 ns/op
WorkloadActual   4: 1048576 op, 578338900.00 ns, 551.5470 ns/op
WorkloadActual   5: 1048576 op, 577744700.00 ns, 550.9803 ns/op
WorkloadActual   6: 1048576 op, 577832900.00 ns, 551.0644 ns/op
WorkloadActual   7: 1048576 op, 578778900.00 ns, 551.9666 ns/op
WorkloadActual   8: 1048576 op, 579999300.00 ns, 553.1304 ns/op
WorkloadActual   9: 1048576 op, 578352300.00 ns, 551.5597 ns/op
WorkloadActual  10: 1048576 op, 578217100.00 ns, 551.4308 ns/op
WorkloadActual  11: 1048576 op, 578151800.00 ns, 551.3685 ns/op
WorkloadActual  12: 1048576 op, 578930300.00 ns, 552.1110 ns/op
WorkloadActual  13: 1048576 op, 578116500.00 ns, 551.3349 ns/op
WorkloadActual  14: 1048576 op, 577965400.00 ns, 551.1908 ns/op
